1,0,35,35,0
1,0,44,45,0
1,0,30,35,0
1,0,10,35,0
1,0,10,0,0
1,0,10,40,0
1,0,30,35,0
1,0,35,45,0
10,0,6,25,0
1,0,32,35,0
1,0,35,25,0
1,0,10,40,0
1,0,26,40,0
1,0,39,40,0
1,0,40,40,0
1,0,45,45,0
1,0,40,40,0
1,0,45,40,0
1,0,15,35,0
1,0,31,55,0
1,0,40,40,0
10,0,3,40,0
1,0,79,40,0
1,0,20,40,0
1,0,45,45,0
1,0,15,45,0
1,0,5,0,0
10,0,40,40,0
1,0,30,45,0
1,0,40,40,0
1,0,24,40,0
1,0,25,40,0
1,0,40,40,0
1,0,55,55,0
1,0,7,45,0
1,0,45,45,0
1,0,50,45,0
1,0,10,45,0
1,0,15,25,0
1,0,22,30,0
1,0,65,50,0
1,0,45,0,0
1,0,46,45,0
1,0,35,25,0
1,0,28,40,0
1,0,40,40,0
1,0,45,45,0
10,0,10,40,0
1,0,25,25,0
1,0,5,40,0
1,0,30,45,0
1,0,5,55,0
10,0,65,45,0
1,0,15,40,0
1,0,15,45,0
1,0,40,35,0
1,0,40,40,0
1,0,40,40,0
1,0,30,30,0
1,0,36,40,0
1,0,55,45,0
1,0,30,35,0
10,0,5,35,0
1,0,30,40,0
1,0,55,55,0
1,0,55,40,0
1,0,15,40,0
1,0,40,45,0
2,0,25,45,0
1,0,76,40,0
1,0,30,40,0
1,0,41,35,0
10,0,15,25,0
1,0,40,40,0
1,0,5,40,0
2,0,40,45,0
1,0,40,45,0
10,0,10,25,0
10,0,10,25,0
10,0,55,65,0
1,0,20,30,0
1,0,45,45,0
1,0,15,45,0
1,0,35,35,0
1,0,35,35,0
2,0,60,65,0
1,0,10,45,0
10,0,45,45,0
1,0,40,40,0
1,0,40,40,0
1,0,35,45,0
1,0,40,40,0
1,0,37,45,0
10,0,38,40,0
1,0,30,45,0
1,0,20,25,0
1,0,52,50,0
1,0,40,40,0
1,0,36,40,0
1,0,10,40,0
1,0,25,40,0
1,0,35,45,0
1,0,21,40,0
1,0,35,35,0
2,0,28,40,0
1,0,19,45,0
1,0,40,45,0
1,0,20,45,0
1,0,25,45,0
1,0,65,50,0
1,0,38,45,0
1,0,40,35,0
1,0,15,45,0
1,0,45,35,0
1,0,40,40,0
1,0,35,40,0
10,0,45,45,0
1,0,13,0,0
1,0,20,40,0
1,0,29,40,0
1,0,35,40,0
1,0,45,45,0
1,0,35,40,0
1,0,5,0,0
1,0,37,45,0
1,0,46,40,0
1,0,30,45,0
1,0,11,0,0
1,0,5,0,0
1,0,10,25,0
1,0,30,45,0
1,0,25,25,0
10,0,5,45,0
10,0,25,25,0
1,0,46,50,0
1,0,45,45,0
1,0,55,55,0
10,0,40,40,0
1,0,28,55,0
10,0,8,65,0
1,0,50,55,0
10,0,35,35,0
1,0,55,55,0
10,0,40,45,0
1,0,50,50,0
1,0,38,35,0
10,0,28,35,0
1,0,55,55,0
1,0,35,35,0
10,0,55,65,0
1,0,30,35,0
1,0,68,55,0
2,0,20,45,0
2,0,55,55,0
1,0,43,55,0
1,0,45,55,0
1,0,25,55,0
1,0,35,55,0
1,0,50,55,0
1,0,35,55,0
10,0,60,55,0
1,0,60,55,0
5,0,50,55,0
1,0,28,45,0
1,0,50,55,0
1,0,55,55,0
1,0,10,25,0
1,0,42,35,0
1,0,15,40,0
1,0,60,65,0
1,0,35,35,0
1,0,35,55,0
1,0,40,55,0
1,0,58,40,0
1,0,40,40,0
1,0,38,45,0
10,0,45,65,0
2,0,5,35,0
1,0,55,55,0
1,0,55,55,0
1,0,55,65,0
1,0,65,65,0
1,0,68,55,0
1,0,53,50,0
10,0,40,40,0
1,0,48,45,0
1,0,25,40,0
1,0,33,45,0
1,0,30,30,0
1,0,33,35,0
1,0,55,55,0
10,0,40,40,0
1,0,50,50,0
1,0,60,55,0
1,0,32,55,0
1,0,68,35,0
1,0,30,35,0
1,0,40,40,0
1,0,56,55,0
1,0,55,40,0
1,0,45,45,0
2,0,10,55,0
1,0,55,55,0
1,0,30,30,0
1,0,45,55,0
1,0,50,55,0
1,0,38,40,0
1,0,45,45,0
1,0,60,45,0
10,0,40,40,0
1,0,35,45,0
1,0,45,55,0
1,0,38,45,0
1,0,63,55,0
1,0,55,55,0
1,0,35,45,0
1,0,55,55,0
10,0,53,50,0
1,0,40,40,0
1,0,55,55,0
1,0,55,55,0
10,0,20,30,0
1,0,3,55,0
1,0,25,55,0
1,0,65,55,0
1,0,50,50,0
1,0,60,55,0
10,0,40,55,0
1,0,43,50,0
1,0,30,50,0
1,0,40,45,0
1,0,3,35,0
10,0,43,55,0
1,0,43,55,0
1,0,30,55,0
1,0,28,25,0
1,0,55,55,0
1,0,40,50,0
1,0,50,55,0
10,0,55,55,0
1,0,44,45,0
1,0,43,40,0
10,0,40,30,0
1,0,35,55,0
1,0,40,45,0
1,0,55,55,0
1,0,55,55,0
1,0,60,55,0
1,0,38,35,0
1,0,38,40,0
1,0,40,45,0
1,0,35,35,0
1,0,25,30,0
1,0,50,60,0
1,0,33,30,0
1,0,8,55,0
1,0,30,40,0
1,0,40,45,0
1,0,68,65,0
1,0,73,65,0
1,0,48,40,0
1,0,50,65,0
1,0,45,55,0
1,0,55,55,0
1,0,20,55,0
1,0,45,55,0
1,0,25,40,0
1,0,45,45,0
10,0,30,55,0
10,0,45,55,0
1,0,2,65,0
1,0,55,55,0
1,0,58,55,0
2,0,52,40,0
1,0,38,45,0
1,0,30,35,0
1,0,70,40,0
1,0,35,35,0
1,0,35,40,0
1,0,43,40,0
1,0,50,55,0
10,0,25,45,0
10,0,55,55,0
1,0,18,45,0
1,0,28,45,0
1,0,15,55,0
1,0,60,45,0
1,0,45,45,0
1,0,50,50,0
1,0,55,65,0
1,0,35,55,0
1,0,48,55,0
1,0,55,55,0
1,0,50,45,0
1,0,50,50,0
1,0,48,45,0
1,0,43,45,0
1,0,50,55,0
1,0,35,40,0
1,0,38,65,0
1,0,65,70,0
1,0,25,30,0
1,0,55,55,0
1,0,45,45,0
1,0,50,50,0
1,0,48,55,0
1,0,35,40,0
1,0,35,55,0
10,0,58,55,0
1,0,55,55,0
1,0,55,65,0
1,0,70,65,0
1,0,45,50,0
1,0,50,55,0
1,0,55,55,0
1,0,45,55,0
1,0,35,40,0
1,0,40,55,0
1,0,53,55,0
1,0,54,55,0
1,0,55,55,0
1,0,45,50,0
1,0,38,55,0
1,0,25,25,0
1,0,52,40,0
1,0,45,45,0
1,0,25,55,0
10,5,30,35,0
1,0,23,25,0
1,0,20,55,0
1,0,81,35,0
1,0,45,55,0
1,0,6,55,0
10,0,68,55,0
1,0,35,35,0
1,0,40,55,0
1,0,45,55,0
10,0,28,30,0
1,0,8,30,0
1,0,10,55,0
1,0,8,55,0
1,0,55,55,0
1,0,60,55,0
2,0,55,55,0
1,0,50,55,0
1,0,45,55,0
1,0,30,55,0
1,0,35,55,0
1,0,52,65,0
1,0,53,65,0
1,0,75,55,0
1,0,65,65,0
1,0,53,55,0
1,0,35,55,0
1,0,43,45,0
1,0,35,35,0
1,0,44,55,0
1,0,35,35,0
1,0,55,55,0
1,0,25,45,0
10,0,40,45,0
1,0,15,25,0
1,0,50,0,0
1,0,53,55,0
1,0,50,50,0
1,0,55,55,0
1,0,38,35,0
1,0,25,40,0
1,0,38,40,0
1,0,5,55,0
10,0,58,55,0
1,0,30,40,0
1,0,35,40,0
1,0,40,40,0
1,0,55,65,0
1,0,55,55,0
1,0,37,55,0
1,0,65,45,0
1,0,30,35,0
1,0,36,35,0
1,0,40,55,0
1,0,50,55,0
1,0,55,55,0
1,0,45,50,0
1,0,50,45,0
10,0,60,55,0
1,0,10,45,0
10,2,30,35,0
10,2,35,35,0
1,0,8,35,0
1,0,43,45,0
10,0,60,55,0
10,0,45,40,0
10,0,50,55,0
1,0,55,55,0
2,10,58,65,0
10,5,48,55,0
1,0,25,40,0
1,0,25,55,0
1,0,50,50,0
1,0,30,35,0
1,0,30,35,0
2,0,40,65,0
1,0,40,45,0
1,0,60,55,0
1,0,23,25,0
1,0,40,40,0
1,0,33,35,0
1,0,48,50,0
1,0,50,50,0
1,0,25,45,0
1,0,50,45,0
1,0,55,65,0
1,0,58,55,0
1,0,30,25,0
1,0,36,25,0
1,0,55,55,0
1,0,13,25,0
10,0,22,35,0
2,0,60,50,0
1,0,43,45,0
1,0,35,40,0
2,0,9,40,0
1,0,35,35,0
10,0,35,35,0
1,0,43,40,0
2,10,38,50,0
1,0,8,25,0
1,0,45,55,0
1,0,30,40,0
1,0,38,35,0
1,0,45,40,0
1,0,33,45,0
10,0,53,35,0
1,0,60,60,0
1,0,48,50,0
1,0,40,45,0
1,0,35,40,0
1,0,43,45,0
1,0,33,45,0
1,0,80,50,0
1,0,50,55,0
1,0,50,55,0
1,0,35,30,0
1,0,50,40,0
1,0,52,45,0
10,0,75,55,0
1,0,30,25,0
1,0,48,40,0
1,0,35,40,0
1,0,15,35,0
1,0,23,25,0
1,0,58,50,0
1,0,51,65,0
1,0,45,40,0
1,0,18,25,0
1,0,45,45,0
1,0,50,50,0
1,0,45,45,0
1,0,30,35,0
1,0,45,55,0
1,0,35,55,0
1,0,40,45,0
5,0,33,55,0
1,0,35,40,0
10,0,37,35,0
1,0,58,60,0
3,0,55,55,0
1,0,35,40,0
1,0,35,30,0
1,0,10,30,0
2,0,40,45,0
10,0,35,40,0
10,0,32,35,0
1,0,60,45,0
1,0,35,35,0
1,0,35,35,0
1,0,51,25,0
1,0,35,35,0
1,0,22,25,0
1,0,30,30,0
1,0,30,30,0
1,0,25,25,0
1,0,43,50,0
10,0,27,35,0
1,0,65,45,0
1,0,1,25,0
2,0,55,55,0
1,0,50,50,0
1,0,10,40,0
2,0,35,45,0
2,0,40,45,0
1,0,55,55,0
1,0,25,45,0
10,0,5,40,0
1,0,25,45,0
1,0,45,30,0
1,0,35,35,0
1,0,10,40,0
1,0,20,0,0
1,0,55,55,0
1,0,70,55,0
10,0,5,0,0
10,0,35,35,0
1,0,15,45,0
10,0,40,45,0
1,0,25,25,0
1,0,15,30,0
1,0,10,30,0
1,0,35,55,0
1,0,15,45,0
1,0,30,30,0
1,0,35,35,0
1,0,40,45,0
1,0,50,45,0
1,0,20,40,0
1,0,5,40,0
2,0,8,40,0
1,0,15,45,0
1,0,24,30,0
1,0,10,50,0
1,0,10,35,0
10,0,55,55,0
1,0,50,45,0
1,0,45,45,0
1,0,35,35,0
1,0,40,40,0
10,0,45,45,0
5,0,45,45,0
1,0,40,45,0
10,0,5,20,0
1,0,45,45,0
1,0,40,40,0
1,0,30,30,0
10,0,35,35,0
1,0,40,40,0
1,0,55,55,0
1,0,55,55,0
1,0,35,35,0
1,0,45,45,0
1,0,40,45,0
1,0,45,45,0
1,0,55,55,0
1,0,40,40,0
2,0,45,45,0
1,0,45,45,0
1,0,10,10,0
1,0,15,30,0
10,0,35,35,0
1,0,30,30,0
1,0,45,45,0
10,0,40,40,0
1,0,35,35,0
1,0,2,5,0
1,0,50,30,0
1,0,60,45,0
1,0,30,30,0
1,0,29,45,0
1,0,45,45,0
1,0,20,35,0
1,0,30,40,0
1,0,10,30,0
1,0,30,30,0
2,0,40,30,0
1,0,50,40,0
2,0,20,25,0
1,0,45,35,0
10,0,35,30,0
1,0,30,40,0
2,0,10,10,0
2,0,45,45,0
1,0,45,45,0
1,0,40,45,0
10,0,10,5,0
1,0,40,40,0
1,0,40,40,0
1,0,30,30,0
1,0,30,35,0
1,0,30,30,0
1,0,1,40,0
1,0,40,40,0
10,0,40,35,0
1,0,35,35,0
1,0,40,40,0
1,0,20,30,0
1,0,20,25,0
10,0,5,10,0
1,0,30,30,0
1,0,40,35,0
1,0,5,50,0
1,0,15,40,0
1,0,30,30,0
1,0,55,55,0
1,0,50,30,0
1,0,45,45,0
1,0,45,45,0
10,0,35,35,0
1,0,45,45,0
1,0,80,45,0
1,0,10,0,0
1,0,40,40,0
1,0,15,25,0
1,0,30,40,0
1,0,40,40,0
1,0,40,45,0
1,0,35,35,0
1,0,45,45,0
1,0,30,30,0
1,0,45,45,0
1,0,40,45,0
2,0,35,5,0
1,0,1,30,0
1,0,15,30,0
1,0,30,30,0
1,0,35,40,0
2,0,10,30,0
2,0,5,15,0
1,0,45,30,0
1,0,50,50,0
1,0,18,25,0
1,0,30,30,0
1,0,26,45,0
1,0,40,40,0
1,0,20,35,0
1,0,1,30,0
1,0,5,45,0
1,0,45,45,0
1,0,20,30,0
1,0,30,45,0
1,0,30,35,0
1,0,25,30,0
1,0,40,40,0
1,0,20,30,0
1,0,15,45,0
1,0,5,35,0
1,0,45,40,0
1,0,55,55,0
1,0,15,35,0
1,0,35,35,0
1,0,35,40,0
1,0,10,10,0
1,0,50,50,0
1,0,30,45,0
1,0,55,55,0
2,0,45,40,0
1,0,35,35,0
1,0,35,45,0
1,0,40,45,0
1,0,5,15,0
10,0,43,45,0
1,0,60,45,0
1,0,45,45,0
1,0,20,50,0
1,0,45,50,0
1,0,40,45,0
1,0,15,45,0
1,0,55,35,0
1,0,5,35,0
10,0,60,30,0
1,0,45,45,0
1,0,30,30,0
1,0,50,45,0
10,0,10,30,0
1,0,45,45,0
1,0,55,55,0
10,0,25,25,0
1,0,30,30,0
1,0,45,45,0
10,0,40,40,0
1,0,45,45,0
1,0,40,40,0
2,0,35,35,0
1,0,40,40,0
1,0,50,30,0
1,0,35,35,0
1,0,5,25,0
10,0,25,30,0
10,0,40,40,0
2,0,40,40,0
2,0,70,40,0
1,0,30,30,0
10,0,50,50,0
1,0,5,0,0
1,0,55,55,0
1,0,50,50,0
1,0,45,45,0
1,0,40,45,0
1,0,5,30,0
1,0,70,45,0
1,0,55,45,0
2,0,50,55,0
1,0,3,30,0
1,0,10,40,0
10,0,35,35,0
1,0,45,45,0
1,0,45,45,0
1,0,15,25,0
10,0,20,55,0
1,0,40,40,0
1,0,55,55,0
2,0,35,40,0
1,0,25,25,0
1,0,5,40,0
10,0,45,45,0
1,0,45,45,0
10,0,20,30,0
1,0,35,35,0
1,0,43,30,0
2,0,20,35,0
10,0,45,45,0
1,0,25,30,0
1,0,40,40,0
1,0,55,55,0
1,0,30,40,0
1,0,45,45,0
1,0,45,45,0
1,0,50,40,0
10,0,40,45,0
10,0,25,30,0
1,0,5,0,0
2,0,10,35,0
2,0,20,35,0
1,0,5,25,0
1,0,30,45,0
1,0,30,40,0
1,0,5,30,0
1,0,5,0,0
1,0,45,45,0
2,0,40,45,0
10,0,45,45,0
10,0,35,30,0
1,0,20,15,0
2,0,40,45,0
1,0,15,25,0
2,0,5,25,0
1,0,30,30,0
1,0,42,45,0
1,0,55,55,0
2,0,45,45,0
1,0,40,40,0
10,0,15,30,0
1,0,45,45,0
10,0,10,15,0
10,0,50,30,0
1,0,60,60,0
10,0,20,45,0
10,0,30,30,0
10,0,35,45,0
1,0,15,40,0
1,0,45,45,0
1,0,35,35,0
1,0,40,40,0
1,0,40,45,0
1,0,47,35,0
1,0,30,30,0
1,0,35,45,0
10,0,40,45,0
1,0,10,35,0
10,0,45,45,0
1,0,5,15,0
1,0,40,40,0
10,0,40,40,0
1,0,45,45,0
1,0,35,35,0
1,0,35,35,0
1,0,15,45,0
1,0,45,45,0
1,0,49,30,0
1,0,37,30,0
1,0,25,30,0
10,0,25,25,0
1,0,40,40,0
1,0,45,45,0
1,0,45,45,0
1,0,60,30,0
10,0,15,45,0
1,0,70,70,0
1,0,10,45,0
1,0,40,40,0
1,0,45,45,0
10,0,20,30,0
10,0,35,35,0
1,0,45,45,0
1,0,35,35,0
10,0,14,35,0
1,0,30,35,0
1,0,5,25,0
10,0,50,50,0
1,0,45,45,0
1,0,40,40,0
1,0,40,40,0
1,0,45,45,0
1,0,5,5,0
1,0,35,35,0
1,0,20,30,0
10,0,50,50,0
1,0,20,50,0
1,0,55,55,0
1,0,45,45,0
1,0,15,30,0
1,0,10,45,0
1,0,45,45,0
1,0,5,35,0
1,0,15,35,0
1,0,45,40,0
1,0,10,40,0
1,0,70,55,0
10,0,25,30,0
1,0,45,45,0
10,0,35,35,0
1,0,40,40,0
1,0,15,25,0
2,0,35,30,0
10,0,30,30,0
1,0,35,35,0
1,0,30,45,0
1,0,35,35,0
2,0,50,55,0
1,0,35,35,0
2,0,40,40,0
10,0,45,45,0
1,0,3,10,0
1,0,32,35,0
1,0,10,35,0
1,0,40,40,0
1,0,15,25,0
1,0,10,40,0
1,0,10,30,0
10,0,20,40,0
1,0,30,30,0
1,0,50,50,0
1,0,10,25,0
1,0,30,35,0
1,0,20,35,0
1,0,10,45,0
1,0,20,25,0
1,0,45,45,0
1,0,35,35,0
1,0,10,30,0
1,0,60,35,0
1,0,55,45,0
1,0,35,40,0
1,0,45,40,0
1,0,50,40,0
10,0,30,30,0
1,0,35,35,0
1,0,10,0,0
1,0,50,50,0
1,0,60,30,0
1,0,35,35,0
1,0,25,45,0
1,0,45,45,0
1,0,50,55,0
1,0,20,35,0
1,0,40,35,0
1,0,41,30,0
1,0,45,45,0
1,0,45,45,0
10,0,30,45,0
1,0,40,45,0
10,0,55,55,0
1,0,30,45,0
1,0,15,45,0
1,0,40,45,0
1,0,10,40,0
10,0,45,45,0
1,0,55,55,0
1,0,45,45,0
1,0,20,25,0
1,0,40,40,0
1,0,40,35,0
1,0,8,35,0
10,0,40,40,0
1,0,10,40,0
1,0,35,35,0
10,0,45,45,0
1,0,30,30,0
1,0,50,40,0
1,0,40,40,0
1,0,40,40,0
10,0,15,50,0
1,0,60,45,0
5,0,10,30,0
1,0,30,35,0
10,0,25,30,0
1,0,30,0,0
1,0,25,40,0
1,0,45,45,0
1,0,55,55,0
2,0,45,45,0
8,0,15,45,0
1,0,40,45,0
1,0,20,30,0
1,0,35,40,0
1,0,55,55,0
1,0,40,40,0
1,0,30,45,0
1,0,30,30,0
1,0,40,45,0
10,0,5,35,0
1,0,10,30,0
1,0,45,45,0
1,0,15,35,0
1,0,80,35,0
1,0,35,55,0
1,0,35,35,0
1,0,30,40,0
2,0,10,25,0
1,0,40,45,0
1,0,40,45,0
1,0,35,45,0
1,0,40,45,0
1,0,40,45,0
10,0,45,45,0
1,0,40,40,0
1,0,45,45,0
1,0,40,40,0
10,0,45,45,0
1,0,5,45,0
1,0,55,55,0
1,0,35,35,0
1,0,30,30,0
1,0,40,40,0
1,0,40,35,0
1,0,40,30,0
1,0,40,40,0
1,0,5,25,0
1,0,5,30,0
10,0,35,40,0
10,0,40,40,0
10,0,50,45,0
2,0,35,35,0
1,0,30,45,0
1,0,20,30,0
1,0,30,35,0
1,0,30,30,0
1,0,55,45,0
1,0,30,40,0
1,0,45,45,0
10,0,45,45,0
1,0,20,45,0
1,0,35,45,0
1,0,25,25,0
1,0,35,40,0
1,0,20,20,0
1,0,15,30,0
2,0,45,45,0
1,0,40,40,0
1,0,30,35,0
1,0,40,35,0
1,0,30,35,0
1,0,30,35,0
1,0,40,35,0
1,0,20,30,0
1,0,40,45,0
1,0,10,25,0
1,0,40,45,0
1,0,10,40,0
1,0,40,45,0
2,0,1,30,0
1,0,35,40,0
1,0,40,30,0
1,0,20,40,0
1,0,30,40,0
1,0,20,30,0
10,0,35,35,0
1,0,5,35,0
1,0,25,30,0
1,0,5,40,0
1,0,5,25,0
2,0,1,35,0
10,0,35,30,0
1,0,25,25,0
1,0,35,25,0
1,0,30,40,0
10,0,25,25,0
1,0,45,45,0
1,0,46,45,0
1,0,35,35,0
1,0,40,40,0
1,0,20,30,0
1,0,35,35,0
1,0,15,40,0
1,0,30,30,0
1,0,40,40,0
1,0,30,40,0
1,0,40,40,0
1,0,10,45,0
1,0,10,35,0
1,0,45,40,0
1,0,60,40,0
1,0,64,45,0
1,0,5,25,0
1,0,27,35,0
1,0,22,40,0
5,0,58,55,0
1,0,29,30,0
1,0,16,20,0
1,0,63,45,0
1,0,36,30,0
1,0,70,55,0
1,0,58,25,0
1,0,25,55,0
1,0,39,35,0
1,0,18,30,0
1,0,59,35,0
1,0,35,35,0
1,0,65,30,0
1,0,50,55,0
1,0,5,55,0
1,0,5,35,0
1,0,61,55,0
1,0,43,55,0
10,0,38,45,0
4,0,43,55,0
7,0,23,35,0
1,0,30,35,0
1,0,43,55,0
1,0,47,55,0
1,0,27,35,0
2,0,33,35,0
1,0,7,25,0
10,0,997,45,0
10,0,35,35,0
1,0,7,55,0
10,0,33,35,0
1,0,43,45,0
1,0,23,30,0
10,0,45,55,0
1,0,53,35,0
10,0,47,55,0
1,0,47,45,0
1,0,10,55,0
1,0,17,55,0
1,0,53,55,0
1,0,40,45,0
1,0,37,45,0
1,0,43,35,0
1,0,43,55,0
1,0,50,55,0
1,0,45,45,0
2,0,45,45,0
1,0,45,55,0
1,0,37,35,0
1,0,30,45,0
1,0,25,45,0
1,0,23,35,0
2,0,53,55,0
1,0,53,55,0
1,0,43,45,0
1,0,50,55,0
1,0,53,55,0
1,0,65,55,0
1,0,15,40,0
10,0,27,35,0
1,0,47,55,0
1,0,55,55,0
1,0,3,25,0
5,0,30,35,0
1,0,55,55,0
1,0,55,55,0
1,0,5,25,0
1,0,55,55,0
1,0,55,55,0
2,0,49,55,0
1,0,25,55,0
1,0,40,40,0
2,0,50,55,0
1,0,50,55,0
1,0,20,55,0
1,0,50,55,0
1,0,55,55,0
1,0,40,45,0
10,0,10,25,0
1,0,47,55,0
1,0,40,55,0
1,0,50,55,0
1,0,55,55,0
1,0,88,55,0
1,0,22,25,0
2,0,55,55,0
1,0,45,55,0
1,0,35,35,0
1,0,15,55,0
1,0,50,50,0
1,0,30,45,0
1,0,45,45,0
1,0,35,55,0
1,0,55,55,0
10,0,52,55,0
1,0,45,45,0
10,0,15,55,0
1,0,50,55,0
1,0,45,45,0
1,0,15,55,0
1,0,35,35,0
10,0,45,45,0
10,0,65,55,0
10,0,50,55,0
1,0,10,55,0
1,0,55,55,0
1,0,55,55,0
10,0,40,45,0
10,0,20,55,0
1,0,45,55,0
1,0,45,55,0
1,0,15,55,0
1,0,20,55,0
1,0,50,50,0
1,0,50,55,0
1,0,55,55,0
1,0,45,45,0
10,0,41,45,0
10,0,20,55,0
1,0,55,55,0
1,0,70,55,0
1,0,35,55,0
1,0,55,55,0
1,0,45,55,0
10,0,30,40,0
1,0,55,55,0
1,0,53,55,0
1,0,30,55,0
1,0,45,45,0
1,0,25,25,0
1,0,55,55,0
1,0,70,70,0
1,0,55,55,0
1,0,55,55,0
2,0,25,55,0
10,0,45,55,0
1,0,40,45,0
10,0,50,55,0
1,0,50,50,0
1,0,45,45,0
10,0,84,55,0
1,0,45,45,0
1,0,45,45,0
2,0,10,35,0
1,0,45,55,0
10,0,55,55,0
2,0,50,50,0
2,0,25,25,0
1,0,50,50,0
1,0,30,30,0
1,0,45,45,0
2,0,55,55,0
1,0,45,45,0
10,0,45,45,0
1,0,25,25,0
1,0,55,55,0
1,0,45,45,0
10,0,25,25,0
1,0,45,45,0
2,4,35,35,0
1,0,45,45,0
1,0,7,50,0
1,0,32,30,0
4,0,47,30,0
1,0,7,30,0
10,0,49,40,0
10,0,35,35,0
10,0,45,55,0
1,0,55,50,0
1,0,55,55,0
10,8,40,45,0
6,0,43,55,0
1,0,50,55,0
1,0,55,55,0
1,0,51,55,0
1,0,55,50,0
1,0,8,30,0
1,0,15,30,0
10,0,55,55,0
10,0,30,30,0
1,0,5,45,0
1,0,55,55,0
1,0,65,65,0
1,0,55,55,0
1,0,45,55,0
1,0,52,65,0
1,0,65,25,0
10,0,44,55,0
1,0,25,50,0
1,0,57,55,0
1,0,64,60,0
1,0,65,55,0
1,0,37,25,0
10,0,25,25,0
1,0,48,40,0
1,0,36,50,0
1,0,13,55,0
2,10,45,40,0
1,0,45,55,0
10,0,35,40,0
10,0,50,50,0
10,0,43,45,0
10,0,27,45,0
1,0,57,45,0
10,0,8,45,0
10,0,21,45,0
1,0,45,45,0
1,0,67,45,0
10,0,6,25,0
10,0,40,45,0
10,0,44,45,0
1,0,39,45,0
1,0,21,45,0
1,0,41,45,0
10,0,15,25,0
1,0,14,0,0
1,0,8,45,0
1,0,18,45,0
1,0,14,35,0
1,0,12,25,0
1,0,49,35,0
1,0,48,45,0
1,0,60,35,0
1,0,44,35,0
1,0,33,35,0
1,0,30,35,0
1,0,29,45,0
1,0,47,35,0
1,0,23,35,0
1,0,19,30,0
1,0,43,35,0
1,0,20,25,0
1,0,18,45,0
1,0,35,45,0
1,0,42,45,0
1,0,15,30,0
1,0,30,30,0
1,0,22,25,0
1,0,43,25,0
1,0,45,25,0
1,0,55,55,0
1,0,25,30,0
1,0,35,35,0
2,0,25,30,0
1,0,5,55,0
10,0,30,30,0
10,0,7,55,0
1,0,55,55,0
1,0,40,40,0
10,0,40,40,0
10,0,40,40,0
1,0,15,40,0
1,0,25,25,0
10,0,40,35,0
1,0,47,45,0
10,0,25,25,0
1,0,15,25,0
1,0,40,40,0
1,0,8,25,0
2,0,40,45,0
1,0,30,30,0
2,0,40,40,0
1,0,30,30,0
5,0,30,30,0
1,0,35,30,0
1,0,30,45,0
1,0,32,30,0
2,10,30,25,0
1,0,30,30,0
1,0,30,30,0
10,0,55,55,0
1,0,25,25,0
1,0,45,35,0
1,0,50,45,0
1,0,55,55,0
10,0,45,45,0
1,0,55,55,0
1,0,35,35,0
2,10,35,35,0
1,0,45,45,0
1,0,5,45,0
1,0,45,55,0
1,0,51,35,0
1,0,35,35,0
1,0,40,45,0
1,0,15,45,0
1,0,5,10,0
1,0,40,40,0
10,0,35,35,0
1,0,55,55,0
1,0,45,45,0
2,0,50,55,0
1,0,55,55,0
10,2,40,45,0
1,0,52,35,0
1,0,15,45,0
1,0,55,60,0
