1,0,66,70,0
1,0,66,70,0
1,0,65,65,0
1,0,18,70,0
10,0,58,65,0
1,0,60,65,0
1,0,60,65,0
1,0,15,65,0
1,0,45,55,0
1,0,45,55,0
1,0,45,55,0
1,0,60,65,0
1,0,55,65,0
1,0,55,65,0
1,0,55,65,0
1,0,70,65,0
1,0,40,70,0
2,5,62,70,0
2,5,62,70,0
1,0,65,65,0
1,0,55,65,0
1,0,71,65,0
1,0,55,55,0
1,0,55,65,0
1,0,40,65,0
1,0,40,65,0
1,0,38,65,0
10,0,57,55,0
10,0,57,55,0
10,0,57,55,0
10,0,57,55,0
10,0,57,55,0
1,0,70,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,50,65,0
1,0,80,65,0
1,0,50,65,0
1,0,65,65,0
1,0,65,65,0
5,0,70,70,0
1,0,43,55,0
1,0,43,55,0
1,0,43,55,0
1,0,43,55,0
1,0,60,65,0
1,0,50,55,0
1,0,60,60,0
1,0,60,60,0
2,0,45,65,0
1,0,20,65,0
1,0,65,65,0
1,0,48,65,0
1,0,65,65,0
1,0,65,65,0
1,0,73,65,0
1,0,50,65,0
1,0,60,65,0
1,0,40,65,0
1,0,15,65,0
1,0,65,65,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,58,65,0
1,0,53,55,0
1,0,55,60,0
1,0,55,65,0
1,0,50,65,0
1,0,53,65,0
1,0,63,65,0
1,0,35,65,0
10,0,65,65,0
1,0,63,65,0
1,0,62,65,0
1,0,62,65,0
1,0,25,65,0
1,0,25,65,0
1,0,25,65,0
1,0,25,65,0
1,0,58,65,0
1,0,13,65,0
1,0,8,65,0
6,0,58,55,0
6,0,58,55,0
1,0,60,65,0
1,0,65,65,0
1,0,70,65,0
1,0,70,65,0
1,0,32,55,0
1,0,55,55,0
1,0,57,65,0
1,0,65,65,0
1,0,68,65,0
1,0,58,65,0
1,0,58,65,0
1,0,73,65,0
10,0,65,65,0
1,0,70,65,0
1,0,50,65,0
1,0,50,65,0
1,0,50,65,0
10,0,50,65,0
1,0,65,65,0
1,0,20,65,0
1,0,20,65,0
1,0,20,65,0
1,0,35,65,0
1,0,60,70,0
1,0,90,70,0
1,0,25,65,0
1,0,25,65,0
1,0,60,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,55,55,0
10,0,68,65,0
1,0,25,65,0
1,0,70,65,0
1,0,70,65,0
10,2,44,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,65,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
10,0,28,50,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,63,65,0
1,0,63,65,0
1,0,65,65,0
1,0,65,65,0
1,0,60,65,0
2,0,60,65,0
1,0,68,65,0
1,0,68,65,0
1,0,68,65,0
10,0,50,65,0
10,0,50,65,0
1,0,65,65,0
1,0,65,65,0
10,0,121,65,0
10,0,121,65,0
10,0,121,65,0
10,0,121,65,0
4,0,45,65,0
1,0,55,65,0
2,0,35,35,0
1,0,75,75,0
1,0,75,75,0
1,0,75,75,0
2,0,45,45,0
2,0,45,45,0
2,0,40,40,0
2,0,40,40,0
2,0,25,40,0
2,0,25,40,0
2,0,75,55,0
1,0,5,25,0
1,0,75,30,0
1,0,65,65,0
1,0,55,55,0
2,0,55,65,0
1,0,45,40,0
1,0,40,40,0
10,0,75,75,0
10,0,75,75,0
1,0,50,55,0
1,0,55,55,0
4,0,40,65,0
4,0,65,75,0
1,0,30,30,0
1,0,40,40,0
10,0,60,55,0
10,0,60,55,0
10,0,70,55,0
10,0,89,55,0
5,0,60,60,0
1,0,55,55,0
2,0,80,70,0
2,0,70,70,0
1,0,10,45,0
1,0,60,70,0
1,0,70,70,0
1,0,70,70,0
1,0,40,55,0
1,0,40,55,0
1,0,10,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,25,45,0
1,0,25,45,0
1,0,25,45,0
1,0,25,45,0
1,0,25,45,0
1,0,45,45,0
1,0,45,45,0
10,0,70,70,0
1,0,58,60,0
1,0,55,55,0
10,0,10,55,0
10,0,10,55,0
10,0,10,55,0
1,0,56,55,0
1,0,56,55,0
1,0,10,55,0
1,0,70,70,0
1,0,20,20,0
1,0,40,40,0
1,0,3,60,0
1,0,10,65,0
10,0,70,70,0
1,0,5,50,0
1,0,50,50,0
1,0,50,50,0
1,0,50,50,0
1,0,45,45,0
1,0,45,45,0
1,0,70,70,0
1,0,70,70,0
1,0,45,65,0
1,0,55,55,0
1,0,57,65,0
1,0,57,65,0
1,0,60,70,0
1,0,10,40,0
1,0,10,40,0
1,0,60,60,0
1,0,60,60,0
10,0,20,55,0
10,0,55,55,0
1,0,5,50,0
1,0,20,55,0
1,0,30,45,0
2,0,5,40,0
2,0,5,40,0
2,0,40,40,0
2,0,40,40,0
5,0,10,30,0
1,0,40,45,0
1,0,60,65,0
1,0,60,65,0
1,0,25,45,0
10,0,1,25,0
1,0,45,45,0
1,0,70,70,0
1,0,20,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,45,45,0
1,0,1,35,0
1,0,10,50,0
1,0,65,65,0
1,0,65,65,0
1,0,10,55,0
2,0,45,45,0
10,0,55,55,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
1,0,35,35,0
1,0,35,35,0
1,0,50,50,0
2,0,35,35,0
2,0,50,50,0
2,0,55,55,0
2,0,55,55,0
1,0,55,55,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,10,45,0
1,0,1,45,0
1,0,60,60,0
1,0,60,60,0
1,0,45,45,0
1,0,45,45,0
1,0,54,40,0
1,0,55,55,0
5,0,74,60,0
1,0,45,45,0
1,0,40,45,0
10,0,45,45,0
10,0,40,40,0
1,0,55,50,0
1,0,45,45,0
10,0,45,55,0
2,0,45,45,0
1,0,45,45,0
1,0,40,40,0
1,0,40,40,0
10,0,40,35,0
1,0,65,65,0
1,0,65,65,0
1,0,45,55,0
2,0,45,45,0
2,0,45,45,0
1,0,25,40,0
1,0,55,55,0
1,0,45,45,0
2,0,30,35,0
1,0,50,30,0
1,0,55,60,0
1,0,55,60,0
1,0,55,60,0
1,0,65,70,0
1,0,65,70,0
1,0,5,25,0
1,0,5,25,0
1,0,5,25,0
1,0,5,25,0
1,0,50,45,0
1,0,50,45,0
1,0,55,55,0
10,0,35,45,0
10,0,45,45,0
1,0,50,35,0
10,0,45,45,0
2,0,35,35,0
1,0,40,40,0
1,0,40,40,0
1,0,40,40,0
1,0,45,45,0
1,0,15,45,0
1,0,15,45,0
1,0,56,45,0
1,0,56,45,0
1,0,56,45,0
1,0,56,45,0
1,0,56,45,0
1,0,35,45,0
2,0,35,35,0
1,0,35,30,0
1,0,45,45,0
10,0,35,35,0
10,0,30,40,0
10,0,30,40,0
1,0,35,35,0
1,0,40,40,0
1,0,40,45,0
10,0,10,45,0
10,0,10,45,0
1,0,40,45,0
1,0,40,45,0
1,0,20,45,0
1,0,35,40,0
1,0,35,35,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
10,0,45,45,0
1,0,25,35,0
1,0,25,35,0
1,0,25,35,0
1,0,25,35,0
1,0,25,35,0
2,0,50,50,0
1,0,40,40,0
1,0,40,40,0
1,0,10,40,0
1,0,10,40,0
1,0,55,55,0
1,0,30,70,0
1,0,45,45,0
1,0,45,45,0
2,0,40,45,0
1,0,45,45,0
1,0,15,45,0
10,0,35,35,0
1,0,15,45,0
1,0,25,45,0
1,0,25,45,0
1,0,45,45,0
1,0,45,45,0
10,0,15,45,0
1,0,45,45,0
1,0,70,70,0
1,0,10,70,0
1,0,10,70,0
1,0,65,65,0
1,0,50,50,0
1,0,55,55,0
1,0,55,55,0
1,0,11,60,0
1,0,48,60,0
1,0,45,45,0
1,0,55,60,0
1,0,50,50,0
1,0,40,40,0
1,0,45,35,0
1,0,45,35,0
10,0,40,55,0
10,0,40,55,0
10,0,60,60,0
1,0,15,30,0
1,0,40,35,0
1,0,35,45,0
1,0,45,45,0
1,0,10,45,0
1,0,25,30,0
1,0,30,35,0
10,0,5,60,0
1,0,35,35,0
1,0,35,35,0
1,0,35,35,0
1,0,35,35,0
1,0,10,50,0
1,0,45,45,0
1,0,60,60,0
1,0,10,40,0
10,0,65,65,0
10,0,65,65,0
1,0,15,45,0
1,0,45,45,0
1,0,45,45,0
1,0,55,45,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,10,45,0
1,0,15,35,0
1,0,35,45,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,60,60,0
1,0,25,70,0
1,0,60,70,0
1,0,60,70,0
1,0,60,70,0
1,0,55,55,0
1,0,70,70,0
1,0,50,50,0
10,0,60,60,0
1,0,45,45,0
1,0,45,45,0
1,0,60,60,0
1,0,55,55,0
2,0,35,35,0
1,0,15,70,0
1,0,45,45,0
1,0,30,35,0
10,0,55,60,0
2,0,40,40,0
1,0,40,45,0
1,0,60,60,0
1,0,25,45,0
1,0,39,55,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,55,70,0
10,0,60,60,0
1,0,65,65,0
1,0,70,70,0
1,0,8,55,0
1,0,45,50,0
1,0,15,50,0
1,0,35,45,0
1,0,40,40,0
1,0,45,45,0
1,0,50,50,0
1,0,50,50,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,20,50,0
1,0,15,45,0
1,0,15,45,0
1,0,35,35,0
1,0,40,45,0
1,0,60,60,0
1,0,7,30,0
1,0,25,30,0
1,0,5,30,0
1,0,10,30,0
1,0,10,30,0
1,0,10,30,0
1,0,10,30,0
1,0,15,40,0
1,0,35,45,0
1,0,60,55,0
1,0,35,35,0
1,0,25,35,0
1,0,5,35,0
1,0,20,55,0
1,0,10,50,0
1,0,10,50,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,40,40,0
1,0,40,40,0
1,0,40,40,0
1,0,40,40,0
1,0,40,40,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
10,0,65,70,0
10,0,70,65,0
1,0,40,45,0
1,0,5,25,0
1,0,5,25,0
1,0,45,45,0
2,0,35,45,0
1,0,35,45,0
1,0,15,40,0
1,0,60,60,0
10,0,45,45,0
1,0,45,45,0
1,0,50,55,0
1,0,10,45,0
1,0,10,45,0
10,0,65,65,0
10,0,60,55,0
1,0,50,55,0
1,0,50,55,0
1,0,69,45,0
1,0,69,45,0
1,0,45,65,0
1,0,50,65,0
10,0,45,45,0
10,0,45,45,0
10,0,45,45,0
10,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,62,70,0
1,0,45,45,0
1,0,55,55,0
1,0,60,60,0
2,0,55,55,0
1,0,45,55,0
1,0,45,45,0
1,0,45,45,0
1,0,60,65,0
1,0,35,65,0
1,0,35,65,0
1,0,35,65,0
1,0,45,40,0
1,0,55,65,0
1,0,65,70,0
1,0,45,55,0
1,0,76,70,0
1,0,76,70,0
1,0,10,45,0
1,0,45,45,0
1,0,65,70,0
1,0,10,60,0
1,0,15,35,0
1,0,60,55,0
1,0,35,55,0
1,0,15,45,0
1,0,35,40,0
1,0,35,40,0
1,0,35,40,0
10,0,55,55,0
1,0,20,50,0
1,0,20,50,0
1,0,20,50,0
10,0,65,65,0
1,0,15,45,0
1,0,15,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
10,0,45,60,0
10,0,45,60,0
10,0,60,60,0
10,0,5,60,0
1,0,48,45,0
1,0,48,45,0
1,0,48,45,0
1,0,55,55,0
10,0,55,55,0
1,0,45,45,0
1,0,45,45,0
10,0,25,35,0
10,0,40,40,0
2,0,5,70,0
2,0,20,30,0
1,0,47,45,0
2,0,70,70,0
1,0,50,50,0
1,0,35,45,0
1,0,15,45,0
1,0,50,50,0
1,0,45,45,0
1,0,65,65,0
1,0,65,65,0
1,0,45,45,0
1,0,65,70,0
1,0,65,70,0
1,0,42,45,0
1,0,65,65,0
1,0,25,35,0
1,0,35,45,0
10,0,45,45,0
10,0,45,45,0
10,0,10,45,0
10,0,10,45,0
1,0,5,10,0
1,0,5,10,0
1,0,45,45,0
1,0,40,40,0
1,0,40,40,0
1,0,70,45,0
1,0,45,45,0
1,0,40,50,0
1,0,15,30,0
1,0,15,30,0
10,0,25,45,0
1,0,45,50,0
1,0,10,60,0
1,0,10,60,0
1,0,40,40,0
1,0,40,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,50,45,0
1,0,30,35,0
1,0,55,55,0
1,0,55,55,0
1,0,40,40,0
1,0,40,40,0
1,0,35,45,0
1,0,35,45,0
1,0,35,45,0
10,0,15,55,0
10,0,15,55,0
10,0,15,55,0
1,0,65,70,0
1,0,65,70,0
1,0,70,70,0
1,0,60,70,0
1,0,70,70,0
1,0,35,45,0
1,0,35,45,0
1,0,25,35,0
1,0,55,55,0
1,0,65,60,0
1,0,20,60,0
1,0,20,60,0
1,0,32,40,0
10,0,5,70,0
10,0,40,45,0
10,0,40,45,0
10,0,30,45,0
1,0,50,60,0
1,0,50,60,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,15,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,40,50,0
1,0,45,35,0
1,0,35,35,0
1,0,45,30,0
1,0,25,35,0
1,0,25,35,0
1,0,25,35,0
1,0,25,35,0
10,0,35,60,0
10,0,35,60,0
1,0,45,45,0
1,0,15,55,0
1,0,15,55,0
1,0,30,70,0
1,0,35,45,0
10,0,60,60,0
1,0,35,35,0
1,0,35,35,0
1,0,35,35,0
1,0,55,55,0
10,0,30,40,0
1,0,50,50,0
1,0,65,65,0
1,0,65,65,0
1,0,55,55,0
1,0,10,45,0
1,0,10,45,0
1,0,10,45,0
1,0,10,45,0
10,0,35,40,0
10,0,35,40,0
10,0,35,40,0
10,0,35,40,0
1,0,20,30,0
10,0,45,45,0
10,0,45,45,0
1,0,15,50,0
1,0,40,55,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,45,45,0
1,0,40,45,0
1,0,40,45,0
1,0,45,45,0
10,0,20,40,0
10,0,50,60,0
2,0,45,45,0
1,0,55,55,0
10,0,60,65,0
10,0,60,65,0
10,0,60,65,0
10,0,25,65,0
1,0,70,70,0
1,0,1,40,0
1,0,65,65,0
1,0,70,70,0
1,0,2,45,0
1,0,30,45,0
10,0,55,55,0
10,0,55,55,0
1,0,45,45,0
1,0,45,45,0
5,0,65,65,0
1,0,20,50,0
1,0,20,50,0
1,0,20,50,0
1,0,20,50,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,10,35,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,45,45,0
1,0,5,45,0
2,0,5,35,0
2,0,5,35,0
2,0,5,35,0
1,0,35,35,0
1,0,35,40,0
1,0,40,45,0
1,0,45,45,0
10,0,45,45,0
1,0,10,45,0
2,0,70,70,0
1,0,55,60,0
1,0,50,55,0
1,0,40,55,0
2,0,65,65,0
10,0,65,70,0
10,0,50,60,0
10,0,50,60,0
10,0,50,60,0
10,0,50,60,0
1,0,60,60,0
1,0,20,45,0
