1,0,55,55,1
4,0,65,65,1
4,0,65,65,1
4,0,40,65,1
1,0,50,45,1
1,0,65,55,1
1,0,45,45,1
1,0,45,45,1
1,0,40,45,1
4,0,60,65,1
1,0,85,65,1
1,0,10,25,1
1,0,10,25,1
1,0,40,65,1
1,0,53,45,1
1,0,65,65,1
1,0,55,55,1
1,0,25,25,1
2,0,55,45,1
2,0,44,55,1
1,0,65,65,1
1,0,50,45,1
1,0,60,55,1
1,0,60,55,1
1,0,50,55,1
1,0,10,55,1
1,0,20,65,1
1,0,15,40,1
2,0,100,55,1
1,0,70,65,1
1,0,70,65,1
1,0,50,55,1
1,0,50,55,1
1,0,50,55,1
1,0,50,55,1
2,0,60,65,1
4,0,45,65,1
4,0,45,65,1
4,0,45,65,1
4,0,50,65,1
1,0,35,55,1
1,0,70,65,1
1,0,65,55,1
1,0,65,55,1
1,0,65,55,1
1,0,65,55,1
2,0,45,45,1
2,0,45,45,1
1,0,45,45,1
1,0,50,45,1
1,0,70,65,1
1,0,40,55,1
1,0,55,55,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,45,35,1
1,0,55,55,1
1,0,79,55,1
1,0,79,55,1
1,0,60,60,1
1,0,45,45,1
1,0,4,55,1
1,0,4,55,1
1,0,1,55,1
1,0,55,55,1
1,0,75,70,1
1,0,75,70,1
1,0,75,70,1
2,0,70,70,1
1,0,35,35,1
1,0,79,70,1
1,0,65,70,1
1,0,80,70,1
10,0,45,45,1
1,0,92,70,1
1,0,92,70,1
1,0,92,70,1
1,0,55,55,1
1,0,55,55,1
1,0,53,50,1
1,0,75,55,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,15,55,1
1,0,15,55,1
1,0,50,55,1
1,0,80,60,1
1,0,70,70,1
1,0,110,45,1
1,0,110,45,1
1,0,15,45,1
1,0,15,45,1
1,0,65,65,1
1,0,55,55,1
1,0,60,60,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
10,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,70,70,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,68,65,1
2,0,80,60,1
2,0,80,60,1
10,0,55,55,1
10,0,55,55,1
10,0,70,70,1
10,0,70,70,1
10,0,70,70,1
1,0,50,55,1
1,0,60,60,1
1,0,25,55,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,70,1
1,0,60,60,1
1,0,65,65,1
1,0,55,55,1
1,0,70,70,1
2,0,47,45,1
2,0,47,45,1
2,0,47,45,1
5,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,40,45,1
1,0,40,40,1
1,0,40,40,1
1,0,25,40,1
1,0,25,40,1
1,0,50,70,1
2,0,40,45,1
2,0,5,60,1
1,0,65,70,1
1,0,70,75,1
10,0,13,65,1
1,0,82,45,1
1,0,80,80,1
1,0,55,65,1
1,0,55,65,1
1,0,55,65,1
1,0,55,65,1
1,0,5,45,1
1,0,5,45,1
2,0,76,65,1
10,0,70,65,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
7,0,20,80,1
7,0,20,80,1
1,0,68,70,1
1,0,68,70,1
1,0,75,80,1
1,0,5,25,1
1,0,5,25,1
1,0,5,25,1
4,0,70,80,1
10,0,75,75,1
10,0,75,75,1
10,0,75,75,1
10,0,75,75,1
4,0,60,75,1
4,0,60,75,1
1,0,85,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,15,35,1
1,10,60,55,1
1,10,60,55,1
1,10,60,55,1
1,10,60,55,1
1,10,60,55,1
2,0,55,70,1
2,0,55,70,1
2,0,65,70,1
3,0,60,65,1
3,0,60,65,1
3,0,60,65,1
1,10,59,55,1
1,10,55,55,1
2,0,60,65,1
2,0,60,65,1
2,0,2,70,1
1,10,5,70,1
1,10,50,50,1
1,10,35,45,1
1,10,70,70,1
2,0,60,65,1
2,0,65,70,1
2,0,65,70,1
1,10,50,25,1
1,10,50,25,1
1,10,50,25,1
1,10,55,55,1
1,10,65,65,1
1,10,65,65,1
1,10,35,35,1
1,10,65,70,1
1,10,65,70,1
1,10,70,70,1
1,10,70,70,1
1,10,70,70,1
1,10,70,70,1
1,10,68,70,1
1,10,90,55,1
1,10,90,55,1
1,10,70,45,1
2,0,65,70,1
1,10,65,60,1
2,0,70,65,1
2,0,70,65,1
2,0,70,65,1
1,10,70,70,1
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
1,10,45,55,1
1,10,45,55,1
1,10,45,45,1
1,10,5,40,1
1,10,33,40,1
1,10,33,40,1
1,10,33,40,1
1,10,75,45,1
1,10,70,70,1
1,10,70,70,1
1,10,70,70,1
1,10,70,70,1
1,10,35,35,1
2,0,45,55,1
2,0,65,70,1
11,0,65,65,1
10,0,45,55,1
10,0,45,55,1
10,0,30,30,1
1,0,97,55,1
1,0,40,40,1
1,0,40,40,1
1,0,68,65,1
1,0,10,45,1
1,0,10,55,1
1,0,40,35,1
1,0,55,25,1
10,0,60,70,1
1,0,70,70,1
1,0,50,55,1
1,0,76,65,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
10,0,60,70,1
10,0,20,70,1
1,0,70,70,1
1,0,55,55,1
10,0,45,55,1
1,0,50,55,1
3,0,50,55,1
1,0,40,35,1
4,5,30,75,1
4,5,55,75,1
4,5,55,75,1
4,5,50,75,1
4,5,48,75,1
4,5,55,75,1
5,0,65,65,1
1,0,65,65,1
1,0,65,65,1
10,0,65,65,1
1,0,48,65,1
1,0,62,65,1
1,0,75,75,1
1,0,75,75,1
1,0,90,40,1
1,0,90,40,1
4,0,55,55,1
5,0,55,55,1
1,0,45,45,1
1,0,7,45,1
2,0,45,55,1
10,0,65,55,1
10,0,60,55,1
1,0,85,70,1
1,0,85,70,1
1,0,85,70,1
1,0,60,70,1
1,0,5,55,1
1,0,5,55,1
1,0,75,65,1
1,0,75,65,1
1,0,45,65,1
1,0,50,50,1
1,0,85,70,1
1,0,65,70,1
1,0,65,70,1
10,0,35,45,1
1,0,10,45,1
1,0,10,45,1
1,0,60,65,1
1,0,35,50,1
1,0,65,50,1
1,0,75,70,1
1,0,75,70,1
1,0,75,70,1
1,0,65,65,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,20,55,1
1,0,20,55,1
1,0,55,55,1
1,0,60,55,1
1,0,55,55,1
1,0,70,70,1
1,0,70,70,1
1,0,65,55,1
1,0,40,55,1
10,0,55,55,1
1,0,45,45,1
10,0,75,65,1
10,0,75,65,1
10,0,75,65,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,70,60,1
1,0,70,60,1
1,0,55,55,1
10,0,55,55,1
1,0,55,55,1
10,0,40,45,1
10,0,40,45,1
1,0,65,65,1
1,0,65,65,1
1,0,10,35,1
1,0,50,65,1
1,0,50,65,1
1,0,65,65,1
1,0,65,75,1
1,0,65,75,1
1,0,35,75,1
1,0,65,65,1
1,0,65,65,1
1,0,40,40,1
1,0,44,40,1
1,0,40,40,1
1,0,75,75,1
1,0,70,75,1
1,0,80,75,1
1,0,45,45,1
1,0,50,50,1
1,0,80,75,1
1,0,80,75,1
1,0,80,75,1
1,0,70,75,1
10,0,65,75,1
1,0,10,45,1
1,0,10,45,1
1,0,10,45,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
2,0,48,45,1
1,0,65,65,1
1,0,60,65,1
10,0,75,75,1
1,0,65,75,1
1,0,65,75,1
1,0,10,45,1
1,0,35,35,1
10,0,18,35,1
1,0,11,45,1
1,0,55,65,1
1,0,55,65,1
1,0,55,65,1
1,0,75,75,1
1,0,75,75,1
1,0,15,25,1
1,0,15,25,1
1,0,55,55,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
10,0,65,65,1
10,0,65,65,1
10,0,65,65,1
10,0,65,65,1
1,0,30,65,1
10,0,60,65,1
10,0,70,65,1
1,0,75,75,1
1,0,75,75,1
1,0,75,65,1
2,0,50,55,1
1,0,20,45,1
10,0,65,65,1
1,0,45,45,1
1,0,45,45,1
1,0,51,40,1
1,0,65,65,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,55,65,1
1,0,15,40,1
1,0,45,40,1
4,0,45,55,1
10,0,60,65,1
10,0,60,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
10,0,27,45,1
1,0,10,35,1
10,0,65,75,1
1,0,35,50,1
1,0,35,50,1
1,0,35,50,1
1,0,35,50,1
1,0,56,40,1
1,0,56,40,1
10,0,65,75,1
3,0,3,25,1
1,0,75,65,1
1,0,65,65,1
1,0,20,65,1
1,0,20,65,1
1,0,70,65,1
1,0,67,55,1
1,0,67,55,1
1,0,68,70,1
1,0,68,70,1
1,0,68,70,1
1,0,65,65,1
1,0,65,65,1
10,0,65,65,1
10,0,90,65,1
1,0,80,65,1
1,0,70,65,1
1,0,58,65,1
1,0,58,65,1
1,0,58,65,1
1,0,50,55,1
1,0,55,70,1
2,10,65,65,1
1,0,54,65,1
5,0,65,65,1
1,0,20,65,1
1,0,20,65,1
10,0,68,65,1
1,0,70,65,1
1,0,55,55,1
1,0,55,55,1
1,0,61,65,1
1,0,75,70,1
1,0,75,70,1
1,0,75,70,1
10,5,67,65,1
1,0,68,65,1
1,0,50,50,1
1,0,70,65,1
1,0,70,65,1
1,0,70,65,1
1,0,50,65,1
1,0,58,55,1
1,0,55,55,1
1,0,62,65,1
1,0,58,55,1
1,0,5,65,1
1,0,5,65,1
1,0,88,65,1
1,0,68,70,1
1,0,68,70,1
1,0,68,70,1
1,0,68,70,1
1,0,65,65,1
1,0,55,55,1
1,0,55,55,1
1,0,60,65,1
1,0,60,65,1
1,0,63,65,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
10,0,20,55,1
1,0,73,70,1
2,0,70,65,1
1,0,70,70,1
1,0,73,65,1
1,0,73,65,1
1,0,73,65,1
1,0,73,65,1
1,0,73,65,1
1,0,100,70,1
10,0,70,65,1
1,0,80,55,1
1,0,50,55,1
1,0,50,55,1
1,0,75,45,1
1,0,20,65,1
1,0,20,65,1
1,0,65,65,1
1,0,65,65,1
1,0,80,70,1
1,0,90,70,1
1,0,90,70,1
1,0,65,65,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,65,65,1
1,0,83,70,1
1,0,60,55,1
1,0,65,65,1
1,0,55,65,1
1,0,65,65,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,48,55,1
1,0,65,65,1
1,0,55,55,1
10,2,40,55,1
10,2,45,55,1
10,2,45,55,1
10,2,45,55,1
10,2,45,55,1
10,2,45,55,1
10,2,45,55,1
1,0,70,70,1
1,0,60,65,1
1,0,60,65,1
1,0,65,65,1
1,0,65,65,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,75,70,1
1,0,70,65,1
1,0,60,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,75,65,1
1,0,15,70,1
1,0,60,55,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
5,0,65,65,1
1,0,63,65,1
1,0,100,55,1
1,0,80,65,1
1,0,50,65,1
1,0,55,55,1
1,0,20,55,1
1,0,20,55,1
1,0,20,55,1
1,0,68,70,1
1,0,68,70,1
1,0,68,70,1
1,0,80,65,1
10,0,65,65,1
1,0,65,55,1
1,0,60,65,1
1,0,60,65,1
1,0,60,65,1
1,0,65,65,1
1,0,75,70,1
1,0,80,65,1
1,0,65,65,1
1,0,60,70,1
10,0,68,65,1
10,0,68,65,1
1,0,65,55,1
1,0,30,50,1
1,0,53,55,1
1,0,63,65,1
10,0,65,65,1
10,0,74,65,1
10,0,74,65,1
10,0,58,65,1
10,0,58,65,1
10,0,58,65,1
10,0,58,65,1
1,0,70,65,1
1,0,60,65,1
1,0,60,65,1
1,0,68,65,1
1,0,73,70,1
1,0,73,70,1
1,0,50,70,1
1,0,65,65,1
1,0,65,65,1
1,0,50,65,1
1,0,50,65,1
1,0,50,65,1
1,0,65,65,1
1,0,65,65,1
1,0,68,65,1
2,0,55,55,1
1,0,65,70,1
1,0,70,65,1
1,0,60,65,1
1,0,68,70,1
1,0,60,65,1
1,0,60,65,1
1,0,60,65,1
1,0,68,65,1
1,0,65,65,1
1,0,65,70,1
1,0,38,65,1
1,0,73,65,1
1,0,68,55,1
2,0,59,65,1
4,0,50,55,1
4,0,50,55,1
1,0,65,65,1
1,0,85,75,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,100,40,1
1,0,70,35,1
1,0,70,35,1
1,0,70,35,1
1,0,70,35,1
1,0,15,40,1
1,0,49,40,1
1,0,55,55,1
1,0,90,55,1
1,0,75,75,1
1,0,75,55,1
1,0,65,65,1
1,0,55,75,1
1,0,55,75,1
1,0,55,65,1
1,0,55,55,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
2,0,65,65,1
1,0,65,65,1
1,0,75,75,1
1,0,75,75,1
1,0,35,35,1
1,0,65,65,1
1,0,15,55,1
1,0,75,75,1
1,0,71,75,1
1,0,90,35,1
1,0,15,35,1
1,0,15,35,1
1,0,40,40,1
1,0,40,40,1
1,0,40,40,1
1,0,40,40,1
1,0,40,40,1
1,0,85,75,1
1,0,50,50,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,75,75,1
2,0,55,75,1
1,0,30,30,1
1,0,45,40,1
1,0,65,65,1
1,0,86,65,1
1,0,7,65,1
1,0,45,45,1
1,0,55,50,1
4,0,65,75,1
1,0,75,65,1
1,0,75,65,1
1,0,20,55,1
1,0,80,55,1
1,0,80,55,1
1,0,60,60,1
1,0,60,55,1
1,0,82,55,1
1,0,65,55,1
1,0,65,55,1
1,0,40,45,1
1,0,75,55,1
1,0,5,55,1
1,0,70,70,1
1,0,55,55,1
1,0,45,45,1
1,0,55,55,1
10,0,45,45,1
10,0,60,60,1
2,0,75,50,1
1,0,70,65,1
1,0,45,45,1
1,0,70,70,1
1,0,70,70,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,80,55,1
1,0,80,55,1
1,0,65,65,1
2,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,55,35,1
1,0,10,60,1
1,0,60,60,1
10,0,40,45,1
1,0,54,50,1
1,0,15,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
5,0,55,55,1
5,0,55,55,1
10,0,45,45,1
10,0,45,45,1
10,0,45,45,1
10,0,45,45,1
10,0,70,70,1
10,0,70,70,1
2,0,35,50,1
1,0,10,45,1
1,0,10,45,1
1,0,10,45,1
1,0,65,70,1
10,0,25,45,1
1,0,65,60,1
1,0,65,60,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,55,1
1,0,45,45,1
1,0,45,45,1
1,0,65,70,1
1,0,65,70,1
1,0,65,70,1
5,0,65,65,1
5,0,40,60,1
1,0,25,55,1
1,0,25,55,1
2,0,55,65,1
2,0,55,65,1
2,0,55,65,1
2,0,55,65,1
1,0,76,70,1
1,0,65,60,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,20,45,1
1,0,20,45,1
10,0,20,65,1
10,0,20,65,1
10,0,20,65,1
1,0,70,70,1
1,0,45,55,1
1,0,55,55,1
1,10,40,45,1
1,0,65,65,1
1,0,70,70,1
10,0,2,45,1
10,0,2,45,1
10,0,2,45,1
10,0,2,45,1
10,0,2,45,1
10,0,2,45,1
10,0,2,45,1
1,0,60,60,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,65,65,1
1,0,65,65,1
1,0,60,60,1
1,0,45,45,1
10,0,10,35,1
1,0,45,45,1
2,0,70,70,1
1,0,50,55,1
10,0,63,60,1
10,0,15,45,1
1,0,45,70,1
1,0,65,65,1
1,0,60,60,1
1,0,70,70,1
1,0,70,70,1
1,0,15,45,1
1,0,45,45,1
1,0,1,45,1
1,0,55,35,1
10,0,50,45,1
1,0,40,45,1
1,0,15,35,1
10,0,70,70,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,55,55,1
1,0,45,60,1
1,0,45,60,1
1,0,45,45,1
1,0,45,45,1
1,0,5,30,1
1,0,65,70,1
1,0,20,35,1
10,0,60,60,1
10,0,60,60,1
1,0,15,55,1
1,0,55,55,1
1,0,40,40,1
1,0,30,25,1
10,0,45,40,1
10,0,20,60,1
1,0,70,70,1
1,0,22,45,1
1,0,60,60,1
1,0,45,45,1
1,0,30,40,1
2,0,45,45,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,45,45,1
1,0,45,45,1
1,0,55,55,1
1,0,45,45,1
1,0,45,45,1
10,0,75,70,1
10,0,75,70,1
10,0,70,70,1
2,0,65,65,1
1,0,8,45,1
1,0,60,60,1
1,0,55,55,1
1,0,55,55,1
1,0,45,45,1
10,0,45,45,1
10,0,45,45,1
1,0,50,40,1
1,0,45,65,1
2,0,70,70,1
2,0,70,70,1
1,0,25,65,1
1,0,50,65,1
1,0,71,55,1
1,0,71,55,1
1,0,55,55,1
1,0,55,55,1
1,0,73,70,1
10,0,35,45,1
1,0,70,70,1
1,0,40,45,1
1,0,40,40,1
10,0,10,30,1
1,0,50,55,1
1,0,50,55,1
10,0,70,70,1
1,0,60,70,1
1,0,20,45,1
1,0,60,65,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
10,0,55,55,1
10,0,84,70,1
1,0,65,65,1
2,0,7,70,1
1,0,65,65,1
1,0,65,65,1
2,0,5,70,1
2,0,5,70,1
2,0,5,70,1
2,0,5,70,1
1,0,25,50,1
10,0,52,60,1
10,0,52,60,1
1,0,80,70,1
1,0,1,45,1
1,0,70,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,5,45,1
1,0,45,45,1
1,0,60,60,1
2,0,5,45,1
2,0,50,45,1
1,0,45,45,1
10,0,35,35,1
10,0,50,55,1
10,0,70,60,1
10,0,60,60,1
10,0,60,60,1
10,0,60,60,1
10,0,70,70,1
1,0,65,65,1
1,0,65,65,1
1,0,45,45,1
10,0,40,40,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,50,50,1
10,0,60,70,1
1,0,80,70,1
10,0,30,55,1
1,0,70,70,1
1,0,40,70,1
1,0,70,70,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
2,0,45,45,1
2,0,45,45,1
10,0,25,45,1
1,0,45,45,1
1,0,70,70,1
10,0,70,70,1
1,0,45,45,1
1,0,10,40,1
1,0,70,70,1
1,0,70,70,1
1,0,65,70,1
1,0,5,45,1
10,0,60,55,1
10,0,70,70,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,80,70,1
1,0,55,70,1
1,0,55,70,1
1,0,70,70,1
1,0,70,70,1
2,0,55,60,1
1,0,45,45,1
10,0,70,70,1
10,0,70,70,1
10,0,70,70,1
10,0,70,70,1
10,0,5,25,1
10,0,55,55,1
1,0,35,55,1
10,0,70,70,1
1,0,61,70,1
10,0,45,45,1
10,0,65,65,1
1,0,70,70,1
1,0,70,70,1
1,0,60,60,1
1,0,40,45,1
1,0,40,45,1
10,0,20,40,1
10,0,20,40,1
1,0,20,45,1
10,0,45,45,1
10,0,15,45,1
1,0,70,70,1
2,0,35,35,1
1,0,65,70,1
1,0,65,70,1
10,0,60,60,1
1,0,10,55,1
1,0,10,55,1
2,0,45,55,1
1,0,55,55,1
10,0,35,35,1
10,0,65,65,1
1,0,70,70,1
1,0,50,50,1
1,0,55,45,1
1,0,55,45,1
1,0,70,70,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
10,0,60,60,1
10,0,5,45,1
10,0,5,45,1
10,0,5,45,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
10,0,55,55,1
10,0,55,55,1
10,0,55,55,1
1,0,70,70,1
1,0,55,55,1
1,0,15,55,1
1,0,15,55,1
1,0,25,45,1
10,0,70,70,1
10,0,70,70,1
1,0,35,35,1
5,0,45,45,1
1,0,15,45,1
1,0,15,45,1
10,0,45,45,1
1,0,35,30,1
1,0,63,60,1
1,0,63,60,1
1,0,63,60,1
1,0,63,60,1
1,0,91,45,1
1,0,91,45,1
1,0,91,45,1
1,0,60,65,1
1,0,60,65,1
1,0,52,30,1
2,0,57,55,1
1,0,13,55,1
2,0,33,35,1
1,0,61,55,1
1,0,67,50,1
1,0,59,55,1
1,0,63,55,1
1,0,63,55,1
1,0,63,55,1
1,0,77,70,1
1,0,77,70,1
1,0,77,70,1
1,0,1,70,1
1,0,63,70,1
1,0,63,70,1
5,0,60,55,1
1,0,71,70,1
1,0,65,65,1
4,0,65,70,1
4,0,65,70,1
10,0,33,55,1
10,0,65,70,1
10,0,55,55,1
10,0,55,55,1
10,0,55,55,1
10,0,55,55,1
1,0,68,70,1
1,0,68,70,1
1,0,68,70,1
1,0,68,70,1
1,0,68,70,1
1,0,60,65,1
1,0,45,55,1
1,0,45,55,1
1,0,43,45,1
10,0,60,55,1
1,0,57,55,1
1,0,57,55,1
10,0,75,70,1
1,0,70,70,1
1,0,67,70,1
1,0,68,65,1
10,0,53,55,1
10,0,53,55,1
1,0,70,70,1
10,0,55,55,1
1,0,48,55,1
1,0,48,55,1
1,0,85,70,1
10,0,36,30,1
1,0,19,25,1
10,0,90,70,1
1,0,45,45,1
10,0,65,65,1
10,0,70,70,1
1,0,65,65,1
1,0,55,55,1
2,0,75,75,1
1,0,60,65,1
1,0,5,35,1
1,0,55,55,1
1,0,55,55,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,30,55,1
1,0,65,55,1
1,0,65,55,1
1,0,123,65,1
1,0,70,70,1
1,0,67,70,1
1,0,15,25,1
1,0,65,65,1
1,0,70,70,1
1,0,15,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,30,35,1
1,0,30,35,1
1,0,55,55,1
10,0,70,70,1
2,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
10,0,15,55,1
10,0,50,50,1
10,0,50,50,1
1,0,15,25,1
1,0,30,30,1
1,0,78,65,1
1,0,78,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,95,65,1
10,0,55,55,1
1,0,68,70,1
1,0,71,70,1
1,0,55,55,1
1,0,52,50,1
10,0,65,65,1
10,0,60,60,1
1,0,70,65,1
1,0,75,70,1
1,0,60,60,1
10,0,65,65,1
10,0,65,65,1
10,0,65,65,1
1,0,55,55,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,65,65,1
5,10,50,55,1
10,0,70,65,1
10,0,70,65,1
1,0,55,55,1
1,0,63,65,1
1,0,8,65,1
1,0,25,55,1
1,0,55,55,1
1,0,60,60,1
1,0,55,60,1
1,0,55,60,1
1,0,55,60,1
1,0,48,45,1
1,0,52,65,1
10,0,43,60,1
1,0,70,65,1
1,0,69,70,1
1,0,78,60,1
1,0,22,45,1
1,0,14,65,1
1,0,14,65,1
1,0,14,65,1
1,0,14,65,1
1,0,14,65,1
1,0,70,65,1
1,0,70,65,1
10,0,59,35,1
10,0,59,35,1
10,0,68,65,1
1,0,71,65,1
1,0,70,70,1
1,0,58,60,1
10,0,88,65,1
1,0,72,70,1
1,0,72,70,1
1,0,72,70,1
1,0,70,65,1
1,0,70,65,1
10,0,73,65,1
1,0,57,65,1
1,0,66,65,1
1,0,66,60,1
1,0,42,60,1
1,0,42,60,1
1,0,42,60,1
1,0,42,60,1
1,0,58,60,1
1,0,58,60,1
1,0,58,55,1
1,0,78,55,1
1,0,62,60,1
10,0,73,55,1
10,0,60,55,1
10,0,44,55,1
1,0,90,65,1
10,0,63,65,1
1,0,20,45,1
1,0,64,55,1
10,0,76,65,1
1,0,98,55,1
1,0,47,35,1
1,0,79,65,1
1,0,79,65,1
1,0,27,65,1
1,0,39,35,1
1,0,45,65,1
2,10,68,65,1
2,10,68,65,1
2,10,68,65,1
2,10,68,65,1
2,10,68,65,1
2,10,68,65,1
2,10,68,65,1
2,10,68,65,1
1,0,115,55,1
1,0,60,65,1
1,0,60,65,1
1,0,64,65,1
1,0,55,65,1
1,0,78,70,1
1,0,70,75,1
1,0,57,65,1
1,0,10,75,1
1,0,10,75,1
1,0,53,65,1
1,0,53,65,1
1,0,60,70,1
1,0,73,70,1
1,0,80,75,1
10,0,61,65,1
10,0,68,75,1
1,0,78,70,1
1,0,65,65,1
1,0,45,45,1
1,0,45,45,1
1,0,55,60,1
10,0,75,45,1
1,0,17,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
10,0,50,45,1
10,0,63,70,1
10,0,63,70,1
1,0,75,45,1
1,0,40,45,1
10,0,70,75,1
10,0,70,75,1
1,0,55,55,1
1,0,55,55,1
1,0,65,55,1
1,0,120,60,1
5,0,65,65,1
1,0,65,65,1
10,2,75,70,1
2,0,65,65,1
1,0,75,55,1
10,0,79,55,1
10,0,79,55,1
1,0,10,55,1
1,0,95,70,1
1,0,55,55,1
1,0,70,70,1
1,0,65,65,1
10,0,65,65,1
1,0,20,55,1
1,0,20,55,1
1,0,20,55,1
1,0,55,55,1
1,0,70,65,1
10,0,55,55,1
1,0,25,25,1
2,0,65,65,1
1,0,45,45,1
1,0,45,45,1
1,0,100,60,1
1,0,75,60,1
1,0,75,60,1
1,0,75,60,1
1,0,75,60,1
1,0,75,60,1
1,0,55,55,1
1,0,55,55,1
1,0,100,55,1
10,0,55,55,1
10,0,55,55,1
1,0,15,45,1
1,0,45,45,1
1,0,45,45,1
1,0,55,55,1
1,0,35,45,1
1,0,45,45,1
1,0,45,35,1
1,0,15,35,1
1,0,35,35,1
1,0,65,65,1
1,0,65,65,1
1,0,10,55,1
1,0,10,55,1
1,0,65,65,1
1,0,65,65,1
1,0,55,55,1
1,0,65,65,1
1,0,60,60,1
2,0,60,60,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,55,45,1
1,0,55,45,1
2,10,65,65,1
2,10,65,65,1
1,0,15,55,1
2,0,30,45,1
1,0,70,45,1
10,0,50,50,1
2,0,45,45,1
2,0,45,45,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,55,55,1
10,0,55,55,1
10,0,55,55,1
1,0,20,70,1
1,0,20,70,1
1,0,20,70,1
1,0,20,70,1
1,0,20,70,1
1,0,20,70,1
1,0,20,70,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
10,0,70,55,1
10,0,65,65,1
1,0,45,45,1
5,0,60,55,1
10,0,50,55,1
10,0,45,55,1
1,0,70,65,1
1,0,30,65,1
1,0,55,55,1
1,0,55,55,1
10,0,77,75,1
10,0,65,65,1
5,10,45,70,1
10,0,63,60,1
10,0,50,50,1
10,0,65,60,1
4,0,45,70,1
1,0,40,55,1
1,0,60,60,1
